"speaker","congress","first.name","last.name","state","party","speaker.name","speakerID","stateName","retiring","running","appointeeRunning","specialElection","female","vote.score","speech.score","vote.score.normalized","speech.score.normalized"
"mr abraham",104,"Spencer","Abraham","MI","R","Abraham (MI)",1,"Michigan",0,0,0,0,0,0.777678179257647,0.250916101698646,0.693686720026173,0.465402069261151
"mr akaka",104,"Daniel","Akaka","HI","D","Akaka (HI)",2,"Hawaii",0,0,0,0,0,-1.49060801467879,-0.619385510087163,-1.15929632186226,-1.09551306746688
"mr alexander",109,"Lamar","Alexander","TN","R","Alexander (TN)",3,"Tennessee",0,0,0,0,0,0.789434076710292,0.78603490368097,0.703290216569141,1.42515559223584
"mr allard",105,"Wayne","Allard","CO","R","Allard (CO)",4,"Colorado",0,0,0,0,0,1.56608233735285,0.422294141177451,1.33774104571488,0.772774332281936
"mr allen",107,"George","Allen","VA","R","Allen (VA)",5,"Virginia",0,0,0,0,0,0.981780652295933,0.558588336298961,0.860419834374103,1.01722254349091
"mr ashcroft",104,"John","Ashcroft","MO","R","Ashcroft (MO)",6,"Missouri",0,0,0,0,0,1.54280710844494,0.705777132377666,1.31872730548328,1.28121058699757
"ms ayotte",112,"Kelly","Ayotte","NH","R","Ayotte (NH)",7,"New Hampshire",0,0,0,0,1,0.857205253685774,0.603018519666079,0.758653090090164,1.09690956785828
"ms baldwin",113,"Tammy","Baldwin","WI","D","Baldwin (WI)",8,"Wisconsin",0,0,0,0,1,-1.66074201182685,-1.13223308716122,-1.29828028799792,-2.01532240143627
"mr barkley",107,"Dean","Barkley","MN","I","Barkley (MN)",9,"Minnesota",0,0,0,0,0,0.116703998173557,0.116595413229583,0.153731068949617,0.224493408438526
"mr barrasso",110,"John","Barrasso","WY","R","Barrasso (WY)",10,"Wyoming",0,0,1,1,0,1.38891840337277,0.763248608926627,1.19301426204142,1.38428760818257
"mr baucus",104,"Max","Baucus","MT","D","Baucus (MT)",11,"Montana",0,1,0,0,0,-0.70497931853369,0.165480084607571,-0.517509295573729,0.312169706488009
"mr bayh",106,"Evan","Bayh","IN","D","Bayh (IN)",12,"Indiana",0,0,0,0,0,-0.732059692744113,-0.526894395601385,-0.539631492637771,-0.929627150839132
"mr begich",111,"Mark","Begich","AK","D","Begich (AK)",13,"Alaska",0,0,0,0,0,-0.873024685843667,-0.760254563543479,-0.654787041532635,-1.34816644057201
"mr bennet",111,"Michael","Bennet","CO","D","Bennet (CO)",14,"Colorado",0,0,1,0,0,-0.798083304633535,-0.242214968853363,-0.593566764792741,-0.419045048831709
"mr bennett",104,"Robert","Bennett","UT","R","Bennett (UT)",15,"Utah",0,0,0,0,0,0.814919102878142,0.613669132911382,0.724109159715445,1.11601180000963
"mr biden",104,"Joseph R., Jr.","Biden","DE","D","Biden (DE)",16,"Delaware",0,1,0,0,0,-1.06427644417805,0.166691434877403,-0.811022293447627,0.314342303834094
"mr bingaman",104,"Jeff","Bingaman","NM","D","Bingaman (NM)",17,"New Mexico",0,0,0,0,0,-1.07919980221192,-0.227936369617623,-0.823213316537534,-0.393435902098535
"mr blumenthal",112,"Richard","Blumenthal","CT","D","Blumenthal (CT)",18,"Connecticut",0,0,0,0,0,-1.50728167245296,-0.919066647515221,-1.17291718028143,-1.63300124084103
"mr blunt",112,"Roy","Blunt","MO","R","Blunt (MO)",19,"Missouri",0,0,0,0,0,0.940055548317083,0.49332058753399,0.826334228113075,0.900162646545116
"mr bond",104,"Kit","Bond","MO","R","Bond (MO)",20,"Missouri",0,0,0,0,0,0.821745037223413,0.279306744346697,0.729685325818576,0.516321639270734
"mr booker",113,"Cory","Booker","NJ","D","Booker (NJ)",21,"New Jersey",0,1,0,0,0,-1.60305494607622,-0.72644563515784,-1.25115521407296,-1.28752899332494
"mr boozman",112,"John","Boozman","AR","R","Boozman (AR)",22,"Arkansas",0,0,0,0,0,1.05443799291172,0.514675510340795,0.919774258163155,0.938463416992275
"mrs boxer",104,"Barbara","Boxer","CA","D","Boxer (CA)",23,"California",0,0,0,0,1,-1.74599652701072,-0.366040334838612,-1.36792545504184,-0.641129996693246
"mr bradley",104,"Bill","Bradley","NJ","D","Bradley (NJ)",24,"New Jersey",1,0,0,0,0,-1.40321670068345,-0.906226891218165,-1.08790558498144,-1.60997270718722
"mr breaux",104,"John","Breaux","LA","D","Breaux (LA)",25,"Louisiana",0,0,0,0,0,-0.58731331752089,0.357813593487868,-0.421386899261311,0.657126306873069
"mr brown",104,"George Hanks (Hank)","Brown","CO","R","Brown (CO)",26,"Colorado",1,0,0,0,0,1.73465565649117,-0.305015600760138,1.47545008018908,-0.53168008892801
"mr brown of massachusetts",111,"Scott P.","Brown","MA","R","Brown (MA)",27,"Massachusetts",0,0,0,0,0,0.271650419069688,0.45990483233218,0.280308169797538,0.840230368593022
"mr brown",110,"Sherrod","Brown","OH","D","Brown (OH)",28,"Ohio",0,0,0,0,0,-1.67239540658015,-0.475482046025873,-1.30780004917974,-0.837417377146423
"mr brownback",105,"Sam","Brownback","KS","R","Brownback (KS)",29,"Kansas",0,1,0,0,0,1.16031245909004,0.749616539970457,1.00626404544037,1.35983803519494
"mr bryan",104,"Richard","Bryan","NV","D","Bryan (NV)",30,"Nevada",0,0,0,0,0,-1.02314809213582,0.108927332695466,-0.777424179118493,0.210740448759649
"mr bumpers",104,"Dale","Bumpers","AR","D","Bumpers (AR)",31,"Arkansas",0,0,0,0,0,-1.66406928390118,0.291315977625429,-1.30099836596619,0.53786060202964
"mr bunning",106,"Jim","Bunning","KY","R","Bunning (KY)",32,"Kentucky",0,0,0,0,0,1.55402729187604,0.612757804622205,1.32789317250671,1.11437730215068
"mr burns",104,"Conrad","Burns","MT","R","Burns (MT)",33,"Montana",0,0,0,0,0,0.958595893969307,0.557319670198745,0.841480000360051,1.01494714828026
"mr burr",109,"Richard","Burr","NC","R","Burr (NC)",34,"North Carolina",0,0,0,0,0,1.29849101837054,0.904917348929427,1.11914333191833,1.63837524593588
"mr burris",111,"Roland","Burris","IL","D","Burris (IL)",35,"Illinois",0,0,0,0,0,-1.80622393606894,-0.632499966013632,-1.41712575786963,-1.11903428412139
"mr byrd",104,"Robert C.","Byrd","WV","D","Byrd (WV)",36,"West Virginia",0,0,0,0,0,-1.16018170409119,-0.193611109624193,-0.889368148006017,-0.331872396791531
"mr campbell",104,"Ben Nighthorse","Campbell","CO","R","Campbell (CO)",37,"Colorado",0,0,0,0,0,0.611107396926486,0.17830925280732,0.557613575570761,0.335179250034099
"ms cantwell",107,"Maria","Cantwell","WA","D","Cantwell (WA)",38,"Washington",0,0,0,0,1,-1.18934782396179,-0.457080895097532,-0.913194209136386,-0.804414295653414
"mr cardin",110,"Ben","Cardin","MD","D","Cardin (MD)",39,"Maryland",0,0,0,0,0,-1.47687700989872,-0.696751083877591,-1.14807934268495,-1.23427081944132
"mrs carnahan",107,"Jean","Carnahan","MO","D","Carnahan (MO)",40,"Missouri",0,0,1,1,1,-0.870769931961371,-0.628614922741343,-0.652945113155742,-1.11206632868107
"mr carper",107,"Tom","Carper","DE","D","Carper (DE)",41,"Delaware",0,0,0,0,0,-0.795528637373661,-0.083777799743098,-0.59147983452668,-0.134882670944011
"mr casey",110,"Robert","Casey","PA","D","Casey (PA)",42,"Pennsylvania",0,0,0,0,0,-1.04651888939848,-0.669781833953467,-0.796515989983847,-1.18590056496553
"mr chafee",104,"John H.","Chafee","RI","R","Chafee (RI)",43,"Rhode Island",0,0,0,0,0,0.136652660106864,-0.0926912430109232,0.170027307215139,-0.150869230463953
"mr chafee",106,"Lincoln D.","Chafee","RI","R","Chafee (RI)",44,"Rhode Island",0,0,0,0,0,-0.0209621792024632,0.118999676582364,0.0412703517785288,0.228805535417513
"mr chambliss",108,"Saxby","Chambliss","GA","R","Chambliss (GA)",45,"Georgia",0,0,0,0,0,1.07606842778612,0.364731309112889,0.937444351609952,0.669533461915008
"mr chiesa",113,"Jeffrey S.","Chiesa","NJ","R","Chiesa (NJ)",46,"New Jersey",0,0,0,0,0,0.760149640205372,-0.43490437642024,0.679367501534357,-0.764639965450476
"mr cleland",105,"Max","Cleland","GA","D","Cleland (GA)",47,"Georgia",0,0,0,0,0,-0.837119660146883,-0.190074416406265,-0.625455908665645,-0.325529218859804
"mrs clinton",107,"Hillary Rodham","Clinton","NY","D","Clinton (NY)",48,"New York",0,0,0,0,1,-1.48155497130516,-0.762440942203289,-1.15190081070777,-1.35208778404478
"mr coats",104,"Daniel","Coats","IN","R","Coats (IN)",49,"Indiana",0,0,0,0,0,1.08398785299323,0.747085272331982,0.943913800063813,1.35529812176895
"mr coburn",109,"Tom","Coburn","OK","R","Coburn (OK)",50,"Oklahoma",0,0,0,0,0,2.23600801081535,0.726334253471603,1.88500925004029,1.31808047330886
"mr cochran",104,"Thad","Cochran","MS","R","Cochran (MS)",51,"Mississippi",0,1,0,0,0,0.793014537980336,0.0890894409450808,0.706215127029411,0.175160524403988
"mr cohen",104,"William S.","Cohen","ME","R","Cohen (ME)",52,"Maine",1,0,0,0,0,0.00224686026032798,0.336324387839534,0.0602300212673413,0.618584695644845
